CountyOrigin,MunicipalityOrigin,DestinationCounty,DestinationMunicipality,DirectionalCategories,UsingRt1,DirectionRt1,TotalCommunters,Car_truck_or_van_Carpooled,Car_truck_or van_Drove_alone,Grand Total,Check,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z
Mercer County,East Windsor township,Mercer County,Ewing township,US1-Northwest,c,-,,20.00,165.00,185.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,
Mercer County,East Windsor township,Mercer County,Hamilton township,US1-Southwest,a,-,,81.00,648.00,729.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,
Mercer County,East Windsor township,Mercer County,Hightstown borough,US1-Southwest,a,-,,114.00,318.00,432.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,
Mercer County,East Windsor township,Mercer County,Hopewell township,US1-Northwest,a,-,,18.00,193.00,211.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,
Mercer County,East Windsor township,Mercer County,Lawrence township,US1-Northwest,u,South,,157.00,400.00,557.00,50.00,,,25.00,25.00,,,,,,,,,,,,,,,,,,,,,,
Mercer County,East Windsor township,Mercer County,Princeton,US1-Northwest,u,South,,78.00,322.00,400.00,20.00,,,,,,,,,,10.00,10.00,,,,,,,,,,,,,,,
Mercer County,East Windsor township,Mercer County,Robbinsville township,US1-Southwest,a,-,,76.00,412.00,488.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,
Mercer County,East Windsor township,Mercer County,Trenton city,US1-Northwest,u,South,,34.00,505.00,539.00,50.00,20.00,20.00,10.00,,,,,,,,,,,,,,,,,,,,,,,
Mercer County,East Windsor township,Mercer County,West Windsor township,US1-Southwest,a,-,,35.00,526.00,561.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,
Mercer County,East Windsor township,Middlesex County,Cranbury township,US1-Southwest,a,-,,105.00,390.00,495.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,
